101 091000080 10230154211040612181094101CONVERSE COUNTY BANK   CONVERSE COUNTY        00000000
5200CONVERSE CO TREA                    1836000105PPDEPAY      110407110407   1102301540000001
6221023010925454302133       0009470789400            WYOMING DEPT OF EDUCAT  0102301540000365
6221023010925454302091       0016358202420            WYOMING DEPT OF REVENU  0102301540000366
622102301542200915           0001789107500            CITY OF DOUGLAS         0102301540000367
6221023011998004616          0000638506510            TOWN OF GLENROCK        0102301540000368
6221023011991095196          0000118073520            TOWN OF ROLLING HILLS   0102301540000369
622102301542200188           0018355991550            CCSD #1                 0102301540000370
6221023015420200188          0003347795551            CCSD #1 6 MILL          0102301540000371
622104101627400500593        0000572410552            CCSD #1 RECREATION      0102301540000372
6221023015421032226          0000286221555            CCSD #1 BOCES           0102301540000373
6221023015421032226          0000059925556            CCSD #1 BOCES G         0102301540000374
6221023011991070093          0007096662560            CCSD #2                 0102301540000375
6221023011991070093          0001387627561            CCSD #2 6 MILL          0102301540000376
6221023011991070093          0000216829562            CCSD #2 REC             0102301540000377
6221023011991070093          0000107589565            CCSD #2 BOCES           0102301540000378
622104101627400500550        0000124066600            CONVERSE COUNTY AIRPOR  0102301540000379
6221023015424003497          0000774875610            CONVERSE COUNTY LIBRAR  0102301540000380
6221023015420200063          0001454555620            CONVERSE CO MEMORIAL H  0102301540000381
6221023015424002121          0000787948630            WEED AND PEST DISTRICT  0102301540000382
6221023015421036524          0000752674635            WEED AND PEST SPECIAL   0102301540000383
6221023015421023555          0000214536640            CONSERVATION DISTRICT   0102301540000384
6221023011991070044          0000585010650            GLENROCK HOSPITAL DIST  0102301540000385
6221023011991070200          0000289162660            GLENROCK CEMETERY DIST  0102301540000386
6221023011991085395          0000643839690            GLENROCK SOLID WASTE D  0102301540000387
6221023015424003586          0000005600800            LAPRELE IRRIGATION DIS  0102301540000388
62210230119951180438         0000012000810            MONKEY ROAD DISTRICT    0102301540000389
6271023015424100069          0065449991               OFFSET                  0102301540000390
820000002602663435800000654499910000654499911836000105                         102301540000001
9000001000003000000260266343580000065449991000065449991                                       
